address,current_balance
0x0dB2Cd0b5Bac9B66FA59d387D4eA89EFB8E8a0f0,30172740769151527736193
0x6a07bcA6427A4ff1bDF2e4fBEa5C43B846aCcE36,26696400000745076855243
0x7982eb931808561596a121B9E379cd81af05FD8B,25418700119144333841871
0xA1C76E639FDa30506c3Bd9fE8c8BBD7Ef332DEFB,22999506093260330828441
0x52b1ff9D3F19eACB32181B0e4c5bFC7C10d2ad6B,21737870152241600863783
0x817A322D652Ad609986c56EeBD3375fb9F0462A2,17169000000000000000000
0x8cB1F920e437791A97443cC81b62476120D30e40,12893721721548072672620
0xA173f51eA0A5e162A60E236FdEBe54A4AFA2a502,11358700000000000000000
0x4b31cd732873bEcb729919C2aA83737d91997f28,11109300000000000000000
0xb92c55DB9f5EdD46423980Fbe7fDB9948fAF5b57,12099530281930221626848
0xc12F2FeF3A86F7f3Bdd994437BD66a957A287512,8535600000000000000000
0x190A33F3370b2Ea46645ba98965e79c2046E7359,7985741224739944395785
0x85DEF423Aa19239CAe527963fB131a14e5Cb4bba,7681400000000000000000
0xFB239bb8FB125B18ca6EA08AdF2656fa19593629,42836283532331580295602
0x2758F6929c3A480B4405799297C9825C663C92B5,7027300000000000000000
0xc7FC0A8e3Aa58E235Ae31002D81fA61371618A18,7176154226828022898313
0xAf8c793072Da847cD08fb58D660A358BBE09C282,6707700000000000000000
0x1D656FBFF9E11e74C160D69573b936F7186c161b,4655100000000000000000
0xf3De96Dd26847d877960736E426E2d852B6765f4,4668111987149891964974
0x3b3502c0F68BC39012CC256D74Fb8A85d9944453,4534800000000000000000
0x7aBB334fd82456f77216dA59271e6c462Cb7c5E4,4497198487772254568562
0xC593Bb4333DAC717AA202e5b9fE46A7679ecfa59,4427276923211084832025
0x193630aDE7221497d27041a23dfDe7A44a79757b,4856614359166884657159
0x096F92F264FAF13643d887f9d556F13813A5a97a,4110093056555579905811
0x8AF8a14e68998C49cf083FB60A4b415afe05b04b,3976293398799456421674
0xF00d7D44932fE8Bf93994534d29fcaDbd9539D21,4076190663849060313307
0x4D9e63D89d32dae780D5790330D34eB80A70eF49,3987355191601755360379
0x12F72CFd58De931834CBd39177037e75aC890d85,3700590852842517507190
0xD3F17fDfFF456098Bb017734A1eDE906ebf3ecF6,3768241088064034385057
0xc2FBc4477aa0EaE71eD2005BbF80D08C7A9d22Ea,3853982046067796306886
0xd6946a5EEE09fd167B9920D5647253acE122E9CB,3529203750611067980004
0x05C23DE46772ed5A79364F458953d2cb25384BBe,3474200000000000000000
0xCaAa1783C795A174Bef36fA915f656BB479a0Cd8,4110500000000000000000
0x8aD8E55a7834F90a37Ab3cab9144C8E5E89D0878,3035900000000000000000
0x77059A202bfFa20847F924bac7C94Fb386247147,2776900000000000000000
0x98c9EB634E8F4892c52e2a4a3d10ca86A410c7D3,2757500000000000000000
0xF9ab14Db9143C92123384bdAf2eBf5f1ffe3C3Bb,2952398909558278090496
